name,inLegends,source,position,nationality,teams,career,themes,requiredTeams,flags
Adriano Imperador,false,fallback,Atacante,BRA,"[{""name"":""Flamengo"",""from"":2000,""to"":2001},{""name"":""Parma"",""from"":2001,""to"":2002},{""name"":""Inter Milan"",""from"":2002,""to"":2006},{""name"":""São Paulo"",""from"":2006,""to"":2007}]",2000–2016,idolos-brasileirao;meias-brasileiros,,fallbackSource
Alain Giresse,false,fallback,Meia,FRA,"[{""name"":""Bordeaux"",""from"":1970,""to"":1987},{""name"":""Marseille"",""from"":1987,""to"":1988}]",1970–1988,lendas-francesas,,fallbackSource
Alan Shearer,false,fallback,Atacante,ENG,"[{""name"":""Southampton"",""from"":1988,""to"":1992},{""name"":""Blackburn Rovers"",""from"":1992,""to"":1996},{""name"":""Newcastle United"",""from"":1996,""to"":2006}]",1988–2006,lendas-inglaterra,,fallbackSource
Aldair,false,fallback,Defensor,BRA,"[{""name"":""Flamengo"",""from"":1983,""to"":1989},{""name"":""Benfica"",""from"":1989,""to"":1990},{""name"":""Roma"",""from"":1990,""to"":2003}]",1983–2005,defensores-bra,,fallbackSource
Alessandro Del Piero,false,fallback,Atacante,ITA,"[{""name"":""Juventus"",""from"":1993,""to"":2012},{""name"":""Sydney FC"",""from"":2012,""to"":2014}]",1991–2014,lendas-italianas,,fallbackSource
Alessandro Nesta,true,legend,Defensor,ITA,"[{""name"":""Lazio"",""from"":1993,""to"":2002},{""name"":""AC Milan"",""from"":2002,""to"":2012}]",1993–2014,lendas-italianas;defensores-historicos;lendas-milan,AC Milan,
Alex,false,fallback,Defensor,BRA,"[{""name"":""Santos"",""from"":1990,""to"":1995},{""name"":""Chelsea"",""from"":2004,""to"":2012},{""name"":""PSG"",""from"":2012,""to"":2014}]",1990–2017,meias-brasileiros,,fallbackSource
Alexandre Pato,false,wikipedia,Atacante,BRA,"[{""name"":""Internacional"",""from"":2004,""to"":2006},{""name"":""AC Milan"",""from"":2007,""to"":2013},{""name"":""Corinthians"",""from"":2013,""to"":2014}]",2004–2021,atacantes-bra,,
Alfredo Di Stéfano,false,fallback,Atacante,ARG,"[{""name"":""Millonarios"",""from"":1949,""to"":1953},{""name"":""Real Madrid"",""from"":1953,""to"":1964},{""name"":""Espanyol"",""from"":1964,""to"":1966}]",1945–1966,lendas-real-madrid,Real Madrid,fallbackSource
Alisson Becker,false,fallback,Goleiro,BRA,"[{""name"":""Internacional"",""from"":2013,""to"":2016},{""name"":""Roma"",""from"":2016,""to"":2018},{""name"":""Liverpool"",""from"":2018,""to"":2026}]",2013–2026,goleiros-bra;goleiros-historicos,,fallbackSource
Alphonso Davies,false,wikipedia,Defensor,CAN,"[{""name"":""Vancouver Whitecaps"",""from"":2016,""to"":2019},{""name"":""Bayern"",""from"":2019,""to"":2026}]",2016–2026,lendas-bayern,Bayern,
Álvaro Morata,false,fallback,Atacante,ESP,"[{""name"":""Real Madrid"",""from"":2010,""to"":2014},{""name"":""Juventus"",""from"":2014,""to"":2016},{""name"":""Chelsea"",""from"":2017,""to"":2019},{""name"":""Atlético Madrid"",""from"":2019,""to"":2024}]",2010–2026,lendas-espanholas,,fallbackSource
Amancio Amaro,false,fallback,Atacante,ESP,"[{""name"":""Deportivo La Coruña"",""from"":1958,""to"":1962},{""name"":""Real Madrid"",""from"":1962,""to"":1976}]",1958–1976,lendas-espanholas,,fallbackSource
Andoni Zubizarreta,false,fallback,Goleiro,ESP,"[{""name"":""Athletic Bilbao"",""from"":1981,""to"":1988},{""name"":""Barcelona"",""from"":1988,""to"":1994},{""name"":""Valencia"",""from"":1994,""to"":1998}]",1981–1998,lendas-espanholas;goleiros-historicos,,fallbackSource
Andrea Pirlo,false,wikipedia,Meia,ITA,"[{""name"":""Brescia"",""from"":1995,""to"":1998},{""name"":""Inter Milan"",""from"":1998,""to"":2001},{""name"":""AC Milan"",""from"":2001,""to"":2011},{""name"":""Juventus"",""from"":2011,""to"":2015},{""name"":""New York City"",""from"":2015,""to"":2017}]",1995–2017,lendas-italianas;meias-historicos;lendas-milan,AC Milan,
Andreas Brehme,false,fallback,Defensor,GER,"[{""name"":""Kaiserslautern"",""from"":1981,""to"":1984},{""name"":""Bayern Munich"",""from"":1987,""to"":1992},{""name"":""Inter Milan"",""from"":1992,""to"":1993}]",1981–1998,lendas-alemas,,fallbackSource
Andrés Iniesta,true,legend,Meia,ESP,"[{""name"":""Barcelona"",""from"":2002,""to"":2018},{""name"":""Vissel Kobe"",""from"":2018,""to"":2023}]",2001–2023,lendas-champions;lendas-espanholas;meias-historicos;lendas-barcelona,Barcelona,
